path,sha256,bytes,origin
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_ZPS.pdf,64d0468e6b9e641bb49053cddd8015b8d322ce2bfcbf7c0cf26291ecd2928546,76041,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_w_count.pdf,6dbf878b2490bb47aaf31e8c1b0bf92c6dbbb284feb873e6b04a97bd2e87f474,58322,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_GKP.pdf,95874559a338a94828e1231c2e2b41331a0fd880f61a43aa5adb9d1374f10041,222424,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_GKS.pdf,e7df48d0ab8f2c058fa061c36456f9ca4f0862aed37ffde36fed7713a8c66714,86905,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_GPM.pdf,d5176f073aa19f6177dfc2069d5de92c5a113f284ce0c4d9535714f4b0821231,90993,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_GPS.pdf,9683f45feff1f3dcc083b430b6951f2eb2e5098c7c25028a8bf7d9d1df46a6cd,241961,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_PSS.pdf,9eb2e533de2aaa2cfd3680fcee4b71a63e41db1ce71caed4b44583574cd3f115,92768,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_WMFcount_on_categry.pdf,cec7b89a9fbcfc00cf79faea94a94a389aacd09f5eb9e3f0d4d9706a4a46e664,64290,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_WMFcount_on_post.pdf,66c6c1fed98344c2c72d20b686b1dd6f1e0ec71783076ce61872a2ddad12be9f,63260,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_ZPS.pdf,45dae5cf193d8b7e6a4dccde50073d46c9b4c40b8c3a67ea6a24ee7531949aa6,67714,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/Lakhisaray/Lakhisaray_w_count.pdf,136a5f3aa366b9c2521fdd615327e41d300fe22b4bc8b384bde31d906f63627b,56631,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_GKP.pdf,d19e22108541ba86b8dbe7f2cdc9a33bcc6ee8a06d73db456eb0a95efa1b4251,321395,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_GKS.pdf,4ac5b42bb12d1a47d982385362556e8ba4254be4c80b9242ebdad7f976ae58d0,103827,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_GPM.pdf,9b00e62b806e59273b548a94153ad2b24a28aea3a8ac5b1524d34046344e4791,111272,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_GPS.pdf,d2c3dc104cca95e23f7c9785c48104ba9be06de4bd044e517168180c1b014b56,370056,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_PSS.pdf,83d4cad9e053455a1183c31e1acf996acbdb160f8cd8cd5f594c58ba009e7783,112483,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_WMFcount_on_categry.pdf,408fbb25dd336d83b791897dabed65b15e3786e9c0a3aa9e68f91c851ab68885,68627,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_WMFcount_on_post.pdf,c57bdffe39d5eb3eeb7b5bdb4c3bfbc4dca60496d5f65738c042786095e84e1e,65185,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_ZPS.pdf,f1d29709c57a48a92a864e0b9e46978cb79ee963ca470b81a44b6ecdebfe9b4d,43219,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/PATNA/PATNA_w_count.pdf,edaff11635bc6d5f47b02a976546baa4f3c6b2072427f271c4ab42ff66bef6a8,59117,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_GKP.pdf,aa09bddae0eecc8a1cba56f8b25d8421cc50246a33636ff190a32e85c83b480c,539589,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_GKS.pdf,159b7d60efaa4e06c9445a0271ce79d2527039719c5f839fdc2f6d6fc0d8c02e,124159,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_GPM.pdf,9bdcdbbe1ef84a5080e54de4b71242bf7861d4ba46e3c0338a3307e4c62cfe02,130463,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_GPS.pdf,026cdc3e0219cda9ca12710ea558fff79e838424822c6cd7b5d3c0843a182e1b,658105,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_PSS.pdf,02148dc5d853e14ada4e4da7e38b7291a663ddb0ecb804dae47eae376767c974,140933,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_WMFcount_on_categry.pdf,b17e6789dabbb2fde537a64b7013f9e2b5ff4064c711e2c98c31d3e649d50041,74648,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_WMFcount_on_post.pdf,6f10bc8d1a24106b324e8918b011f629ba9fad96aebe1792bc60fd180b9a2c65,75059,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_ZPS.pdf,ef247aa1a7fb65c92faf4691caeb71ee0a51d98ffdd73b3dfbcdd3c1ec8f7ab4,57771,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/ROHTAS/ROHTAS_w_count.pdf,b52bcdf2ccaf43805f83185f61dbf24c7a0977da11d0d52fba35bd99a7ce75e0,60821,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_GKP.pdf,18d7ffbdf110805132d82aedeaaf97126f3d8be698a1e64c34cb58f725af6d90,615350,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_GKS.pdf,91e5eb4222f9722d957e6090e45608a86ff814dfc545f4a0b7e2292990820858,128798,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_GPM.pdf,59cf93f1cc7c945c04d6f35e64a7eb002badc10404d610ca28b5c0e2679a13c6,139012,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_GPS.pdf,0fca84a49e595414f63ca9887f8b76a593674378eddb0e93b1dc1186a6044d3d,822147,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_PSS.pdf,a1b578913c74112a912514b9f9ab0b5467b519731e740b62581947a6c14e12d2,169973,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_WMFcount_on_categry.pdf,e49368f40b0936ba78ca0ebbe4ecea68a6e44f1fcd92f2cfb38b927ffb8fb3fd,84868,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_WMFcount_on_post.pdf,918bc811fc80a6eec10e4547181168d60e843e89002b6e07d2b75045f1103b87,89768,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_ZPS.pdf,ab3d8cbc94b7312124f262a3b82ae8644047ce81a5f1c0fa73c644ad1ecaa049,81000,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/SIWAN/SIWAN_w_count.pdf,0f7941a3bdc55e250586748f795dfdc70004dadcf00b705b19c69c30d0308e66,67998,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_RMFcount_on_categry.pdf,de66d2cfe6cc715cceb2c37eabecbcd60b5a961a0f411e98fbe8c71a1e854095,88376,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_RMFcount_on_post.pdf,67039c8fd9bfddf57b029b868f55784f58e80cb780836caec2727acc6049b938,87509,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_R_count.pdf,d5a2fea04ed7328219b7ff0be867974ae8f036c859b932011618460b620e7682,63571,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_gkp.pdf,44c6df6c02d3b517c36ded55c0b052d0872fa1f22be5db29561b1bcebb22f005,700724,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_gks.pdf,033228a60e5bdb59dcd8e28691408600692924ca1e118a0faba3392ab33ca3b2,170383,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_gpm.pdf,466dee40ce85a3faae20425223859cc50713e8af9ffa5efcaebbae219f6dff5d,176100,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_gps.pdf,97f0e1022a8fd56524b8d0bbe9ffa17cdaef15cf3f2fdb7c7b3752e3409425dc,1108086,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_pss.pdf,2d9629aa9065ca415a7a2d5e5c80fb0e316ad415cc19f0a10e41366431ec6560,224707,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GAYA/GAYA_zps.pdf,e994613313a77bb5b405874e330e58b43ab440c4b4c2da8e68c097dc87149706,86603,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_RMFcount_on_categry.pdf,99f9922c86c56336be7200be68e9556bee867f2f343c505b69bb0d29725c22ec,72932,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_RMFcount_on_post.pdf,1a47440b0ae45985170aab447b4083b78b1dc4112a40532d6e7a4537bd1a964d,72050,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_R_count.pdf,bcf8378f96334f3b578fa60bac4a586bc9ba56f9b41c76764bbb6793831d135c,60500,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_gkp.pdf,77a80603887fb7de0e61a46d4fa123e31c55ffed479badaa368e37dc29027189,576728,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_gks.pdf,b7e3701889396fba62b4f75a778a95272bfe63eff903d905827ed2d5fa50573a,134372,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_gpm.pdf,09925308d691ce1a7a4e59978ac10c2898a338dc35da7f9843d90621cea766e5,135728,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_gps.pdf,fb999f0900a1a79be59dbe3229f2158c0dbda95d5d4fa827d33523b4b83c1de7,749567,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_pss.pdf,9dffe54e89cfd9016119500ec275276eea2992b5e8e5ff65eeacdcf4b1ca9d2a,154320,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/GOPALGANJ/GOPALGANJ_zps.pdf,a0ce5da2fd0dc4f94d719c47c752fd6634a1fb5db854997dd47934cb03e3dde4,79450,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_RMFcount_on_categry.pdf,89cc9eab2c9906ac68e4bf617b7b0ab0fa7746b42203f5c7a2001312a5a6975e,65601,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_RMFcount_on_post.pdf,e6d13a03dbae06a69923ce19a3230f0ddc7420e53fc152bf3e9c0f52686a01d8,64903,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_R_count.pdf,2c282180d1658bd939e3cbed3230b32977194707963432b18efd017622fdbb87,58136,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_gkp.pdf,cece1b89c6b4a32b0453c6933c9a207d44ff2efad511e82c01879c45a7cd543c,79737,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_gks.pdf,2068f34c6f496560eb4028555553b1e766e85607cf949447f3cc9e7df2b610aa,98079,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_gpm.pdf,524453bcedc317d96969326ee244408dacf464af4ff02bdb244744590faaab74,97424,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_gps.pdf,83ae1f08931d5fc72b7d4e423d0268078e4961c0ddd2d34b6e3b5c6262dabe8c,103841,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_pss.pdf,3416aba4c9e2332da735b036ce43dad1471e7aa4463d700dcdba085990aa82c9,100559,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/JEHANABAD/JEHANABAD_zps.pdf,36dff9a47b3f6c07232cfa357ca56198adf345fe2f5a2d32b526ce94052290b3,69594,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_RMFcount_on_categry.pdf,e3cb0391972817a55f394f96e510831f8396778d7d2bd059f782cce5b47dd12a,67492,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_RMFcount_on_post.pdf,b8fdbe760043b5726479718327d75782dbf3573041ed7542d739f271a527bb48,66635,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_R_count.pdf,4a8219b38fa80b9d0006cad789b06f6d7927052467b88bc30d0998bddfed662a,58339,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_gkp.pdf,1c226ad1bb66879369b9eccf41e4ec2ecf104734c2b8619103b0edfd2058965c,382858,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_gks.pdf,389ab87032a8b9b2a174d9a6a3836ada710496c6c9a0528af44ae9f3a2eb91cb,115332,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_gpm.pdf,ac6ae4da70efda3f12865f7f3dbbade1d399b202fd6bc2633dada5c793575a04,107640,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_gps.pdf,aadc9b35df2901c46e2a5775dc7177f1375cd30bc51f5ddd5bebc41898e59315,491479,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_pss.pdf,d625dfc7f105ba8d6754d3e8ede7b7afbc874db462caab3cb5e06118223768f1,129305,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/KHAGARIA/KHAGARIA_zps.pdf,9b37fa6bd475ebb7150e616694198f9f5ae5c4d4a6ffc97defca3cfcbcdbb773,74517,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_RMFcount_on_categry.pdf,319c6017f0747b523b17bc0cfe63fe18e0938f2099dd2a19f569175a93e535cd,64120,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_RMFcount_on_post.pdf,0aff30bb53d82c00dcf7e41ea1c206bf24214ed08fef4f2711fbdffce40c4e6d,63527,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_R_count.pdf,b8d593965dd552df465353b778f9ed6aea4127efacc016feeb7467918d535737,56650,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_gkp.pdf,8998b7412e287e646735062b0182c2b7bf20402033d333038164580c0d35253c,248107,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_gks.pdf,4da577f4287f21e3dcc6d2af1a39991f436fc55a59762b3f006c199677f3e706,91410,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_gpm.pdf,3df020ff01b7262caca9d51cc814c828798d9f09db0725de6bbf4f8e00ff8d67,92319,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_gps.pdf,87bc9780ab06a0bca4cef1123e006a834f00a49a521cc8f53f51b540b2a8e7d0,308395,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_pss.pdf,8bfd79541350f461a0161de797ae098829f8804064d197a6bdc3f423dd3f7578,101861,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/Lakhisaray/Lakhisaray_zps.pdf,4d86db2733f3bab7f928c2dfb2a132a6f16d78af7bc25545a1ccb4c352b342cd,68665,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_RMFcount_on_categry.pdf,7ec08e127f3c2ec2445d032f25b5696bb3ab10396416a2553514e7eca8cfcdb2,68156,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_RMFcount_on_post.pdf,a7da607f14c1c39dda80ad661932a469c4c7fe4e06336c0e2f168e803bedd5b7,65093,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_R_count.pdf,e85cbf13bc0603dd387b7bf2625eec8c377fb2297b055dc67d3836997bc1d964,59113,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_gkp.pdf,089167fc7e784d073e2fcaeac9f6876a57722cb9a2a00bad4de0c66a8d7613d1,370249,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_gks.pdf,e4798ca8dc2ef2b6e0512a930cb21a4cef257aaad017e6667c17a43fe350f074,109444,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_gpm.pdf,a45ee85afdabd7ba7d33fbae9d394ce07ef61bb1027e44d99ef3ae15737c8157,118500,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_gps.pdf,ad993325b9442df68abb7d6e27b16bdd3bc87c02f4bcf2aa83c94e9988bc849c,479576,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_pss.pdf,4a2dfac323c14d5c0473c244db7eb48585b10481cc9bf8ba12f12da4617cf7a9,125126,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/PATNA/PATNA_zps.pdf,f1d29709c57a48a92a864e0b9e46978cb79ee963ca470b81a44b6ecdebfe9b4d,43219,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_RMFcount_on_categry.pdf,e528b929baa8ca902cf7c1377e150501174cdd696be12e705763a8421fea2668,73897,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_RMFcount_on_post.pdf,0b3e47b8079629f7ff2e29afaf780f235871fbfacaf8f4c2c96bab9bbbf5a439,75088,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_R_count.pdf,314ed6d8b2250a8d45945ea10ba1b188ca7ae436e89be07480a1e1c0c5f72c5b,60827,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_gkp.pdf,3796d497be8793f9ec3392536f59fee911b790295df8ff7bc454656283689710,630908,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_gks.pdf,5a74d11faefd5182c671657f86831356a2a6d12c9ba17dab9c4a46cef1e71d72,140701,local_elections data/bihar @ fa4c4e79
